table with row headers in column A and column headers in rows 3 through 4. (leading dots indicate sub-parts),,,,,,,,,,,
"Table 6. Estimates of the Annual Rates1 of the Components of Resident Population Change for the United States,
Regions, States, and Puerto Rico: July 1, 2010 to July 1, 2011",,,,,,,,,,,
Geographic Area,Total Population Change2,"Natural
Increase",Vital Events,,Net Migration,,,,,,
,,,Births,Deaths,Total,International3,Domestic,,,,
United States,7.3,5.0,12.9,7.9,2.3,2.3,(X),,,,
Northeast,2.8,3.4,11.6,8.3,-0.5,2.6,-3.1,,,,
Midwest,2.7,4.1,12.6,8.5,-1.4,1.3,-2.7,,,,
South,10.3,5.1,13.3,8.2,5.2,2.3,2.9,,,,
West,10.1,7.0,13.6,6.6,3.2,2.9,0.2,,,,
.Alabama,3.6,2.5,12.5,10.0,1.1,0.9,0.1,,,,
.Alaska,11.9,10.9,15.6,4.6,1.0,1.5,-0.6,,,,
.Arizona,10.8,6.5,13.6,7.1,4.3,3.2,1.1,,,,
.Arkansas,5.6,3.3,13.0,9.7,2.3,1.1,1.2,,,,
.California,9.4,7.3,13.5,6.2,2.1,3.5,-1.4,,,,
.Colorado,13.6,6.9,13.0,6.1,6.6,1.7,4.9,,,,
.Connecticut,1.5,2.5,10.4,7.9,-1.1,2.7,-3.8,,,,
.Delaware,8.1,3.9,12.4,8.4,4.2,2.1,2.2,,,,
.District of Columbia,21.4,6.9,14.7,7.8,14.3,3.0,11.3,,,,
.Florida,11.6,2.2,11.3,9.0,9.3,3.6,5.7,,,,
.Georgia,10.6,6.5,13.8,7.2,4.0,2.4,1.6,,,,
.Hawaii,8.4,6.4,13.5,7.1,2.0,3.1,-1.1,,,,
.Idaho,8.8,7.4,14.5,7.1,1.4,1.3,-,,,,
.Illinois,2.1,5.2,13.0,7.8,-3.1,2.1,-5.2,,,,
.Indiana,4.0,4.3,13.0,8.7,-0.3,1.1,-1.4,,,,
.Iowa,4.0,3.4,12.5,9.1,0.6,1.0,-0.5,,,,
.Kansas,4.2,5.6,14.0,8.4,-1.4,1.5,-2.9,,,,
.Kentucky,5.1,3.3,13.0,9.6,1.8,1.1,0.7,,,,
.Louisiana,6.5,5.1,14.0,8.9,1.3,0.8,0.5,,,,
.Maine,0.6,0.1,9.7,9.6,0.5,0.4,0.1,,,,
.Maryland,7.3,5.1,12.6,7.5,2.3,2.8,-0.5,,,,
.Massachusetts,4.9,3.2,11.2,8.0,1.7,3.0,-1.3,,,,
.Michigan,-0.1,2.7,11.5,8.8,-2.8,1.3,-4.1,,,,
.Minnesota,6.4,5.6,12.8,7.2,0.9,1.8,-0.9,,,,
.Mississippi,2.8,3.9,13.6,9.7,-1.1,0.8,-1.9,,,,
.Missouri,2.5,3.6,12.6,9.1,-1.1,0.9,-2.0,,,,
.Montana,7.3,3.3,12.0,8.7,4.0,0.4,3.6,,,,
.Nebraska,6.8,6.1,14.2,8.1,0.8,1.4,-0.6,,,,
.Nevada,7.0,6.4,13.5,7.1,0.6,3.6,-3.0,,,,
.New Hampshire,1.1,2.3,9.7,7.4,-1.2,0.9,-2.1,,,,
.New Jersey,2.4,4.1,11.8,7.8,-1.6,3.5,-5.1,,,,
